    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: snap v0.2.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration_test.rs (target/debug/deps/integration_test-e223343e61fbfc15)

running 1 test
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
executing sql: CREATE TABLE public.gaussdb_struct_basic ( id INTEGER PRIMARY KEY, val TEXT )
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
2026-03-17T19:38:32.039548+08:00 INFO default_logger - start task: [taskID: 4b6290304c2e86b9, taskType: Some(Struct)]
2026-03-17T19:38:32.039679+08:00 WARN default_logger - recorder unsupported resumer config: Dummy
2026-03-17T19:38:32.039700+08:00 WARN default_logger - recovery unsupported resumer config: Dummy
2026-03-17T19:38:32.039720+08:00 INFO default_logger - recovery initialization for task_id: 4b6290304c2e86b9 finished in 0 ms
2026-03-17T19:38:32.655145+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655216+08:00 ERROR default_logger - buffer_memory_mb=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655258+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.661209+08:00 INFO default_logger - PgStructExtractor starts...
2026-03-17T19:38:32.661435+08:00 INFO default_logger - PgStructExtractor extracts schemas: public
2026-03-17T19:38:32.661927+08:00 INFO default_logger - SerialParallelizer starts, parallel_size: 1, checkpoint_interval_secs: 1
2026-03-17T19:38:32.666108+08:00 INFO default_logger - ddl begin: CREATE SCHEMA IF NOT EXISTS "public"
2026-03-17T19:38:32.765266+08:00 ERROR default_logger - ddl failed, error: sqlx error: error returned from database: syntax error at or near "NOT EXISTS"
2026-03-17T19:38:33.662512+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=1 | avg=1 | max=1
2026-03-17T19:39:49.662732+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:50.662679+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:50.662734+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:50.662748+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:51.662670+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:51.662702+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:51.662734+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:52.662689+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:52.662722+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:52.662756+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:53.662807+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:53.662921+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:53.662937+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:54.662891+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:54.662955+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:54.662969+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:55.662692+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:55.662726+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:55.662739+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:56.662699+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:56.662754+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:56.662768+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:57.662746+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:57.662823+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:57.662836+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:58.662713+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:58.662752+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:58.662792+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:59.662692+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:59.662724+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:59.662737+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:00.662704+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:00.662754+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:00.662767+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:01.662696+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:01.662727+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:01.662758+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:02.662711+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:02.662743+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:02.662777+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:03.662714+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:03.662747+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:03.662783+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:04.662709+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:04.662741+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:04.662754+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:05.662711+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:05.662743+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:05.662755+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:06.662725+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:06.662762+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:06.662798+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:07.662732+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:07.662768+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:07.662807+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:08.662734+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:08.662770+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:08.662798+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:09.662739+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:09.662775+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:09.662799+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:10.662726+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:10.662760+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:10.662773+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:11.662763+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:11.662831+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:11.662843+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:12.662736+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:12.662769+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:12.662801+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:13.662748+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:13.662782+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:13.662815+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:14.662760+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:14.662803+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:14.662833+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:15.662760+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:15.662795+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:15.662810+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:16.662740+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:16.662772+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:16.662787+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:17.662761+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:17.662814+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:17.662827+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:18.662759+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:18.662793+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:18.662826+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:19.662768+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:19.662801+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:19.662833+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:20.662761+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:20.662794+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:20.662807+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:21.662765+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:21.662800+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:21.662814+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:22.662768+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:22.662802+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:22.662816+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:23.662774+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:23.662809+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:23.662822+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:24.662786+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:24.662821+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:24.662835+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:25.662778+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:25.662812+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:25.662826+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:26.662776+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:26.662825+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:26.662840+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:27.662778+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:27.662821+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:27.662835+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:28.662790+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:28.662836+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:28.662849+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:29.662793+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:29.662846+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:29.662859+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:30.662801+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:30.662857+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:30.662872+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:31.662788+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:31.662822+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:31.662857+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:32.662809+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:32.662843+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:32.662872+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:33.662805+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:33.662838+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:33.662852+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:34.662804+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:34.662836+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:34.662850+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:35.662800+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:35.662853+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:35.662868+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:36.662829+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:36.662891+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:36.662908+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:37.662805+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:37.662840+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:37.662874+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:38.662816+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:38.662855+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:38.662892+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:39.662826+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:39.662860+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:39.662897+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:40.662831+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:40.662866+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:40.662901+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:41.662825+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:41.662861+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:41.662876+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:42.662832+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:42.662865+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:42.662879+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:43.662831+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:43.662864+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:43.662877+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:44.662825+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:44.662878+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:44.662892+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:45.662830+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:45.662882+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:45.662896+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:46.662842+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:46.662893+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:46.662907+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:47.662847+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:47.662907+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:47.662923+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:48.662858+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:48.662914+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:48.662929+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:49.662871+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:49.662929+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:49.662943+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:50.662854+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:50.662888+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:50.662919+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:51.662845+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:51.662883+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:51.662896+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:52.662843+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:52.662875+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:52.662888+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:53.662852+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:53.662914+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:53.662929+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:54.662848+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:54.662887+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:54.662928+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:55.662855+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:55.662890+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:55.662925+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:56.662848+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:56.662882+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:56.662896+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:57.662842+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:57.662873+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:57.662885+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:58.662870+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:58.662924+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:58.662938+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:40:59.662846+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:40:59.662877+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:40:59.662902+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:00.662876+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:00.662909+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:00.662943+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:01.662883+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:01.662916+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:01.662951+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:02.662871+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:02.662905+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:02.662918+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:03.662889+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:03.662923+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:03.662959+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:04.662901+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:04.662942+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:04.662981+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:05.662883+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:05.662915+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:05.662928+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:06.662890+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:06.662942+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:06.662956+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:07.662896+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:07.662954+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:07.662968+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:08.662896+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:08.662949+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:08.662964+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:09.663040+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:09.663152+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:09.663164+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:10.662899+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:10.662932+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:10.662946+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:11.662903+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:11.662956+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:11.662970+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:12.662896+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
